Title;Year;Age;Mark;Netflix;Prime_video;Date
The Irishman;2019;18;1.77;Y;N;26/10/2019
Dangal;2016;7;9.86;Y;N;29/11/2016
David Attenborough: A Life on Our Planet;2020;7;6.33;Y;N;26/12/2020
Lagaan: Once Upon a Time in India;2001;7;5.54;Y;N;14/10/2001
Roma;2018;18;7.4;Y;N;11/02/2018
To All the Boys I've Loved Before;2018;13;2.58;Y;N;25/05/2018
The Social Dilemma;2020;13;4.76;Y;N;15/02/2020
Okja;2017;13;4.4;Y;N;10/11/2017
The Ballad of Buster Scruggs;2018;16;5.79;Y;N;23/10/2018
The Trial of the Chicago 7;2020;18;7.06;Y;N;18/11/2020
Article 15;2019;18;8.33;Y;N;02/02/2019
Jim & Andy: The Great Beyond- Featuring a Very Special. Contractually Obligated Mention of Tony Clifton;2017;18;5.35;Y;N;30/05/2017
Dolemite Is My Name;2019;18;1.62;Y;N;26/06/2019
Mudbound;2017;18;1.6;Y;N;20/03/2017
Swades;2004;all;8.2;Y;N;17/08/2004
Fyre;2019;18;3.09;Y;N;12/10/2019
Miss Americana;2020;18;1.09;Y;N;09/01/2020
Virunga;2014;16;2.17;Y;N;05/09/2014
Black Friday;2004;18;0.99;Y;N;26/06/2004
Talvar;2015;7;6.03;Y;N;23/06/2015
The King;2019;18;4.25;Y;N;15/07/2019
John Mulaney: Kid Gorgeous at Radio City;2018;18;4.18;Y;N;07/02/2018
I Am Mother;2019;13;6.67;Y;N;08/01/2019
Tell Me Who I Am;2019;18;2.22;Y;N;11/07/2019
The Departed;2006;18;4.59;Y;N;05/03/2006
Winter on Fire: Ukraine's Fight for Freedom;2015;16;4.35;Y;N;29/07/2015
Terminator 2: Judgment Day;1991;18;9.89;Y;N;17/09/1991
I Lost My Body;2019;18;8.19;Y;N;01/01/2020
Django Unchained;2012;18;2.68;Y;N;18/11/2012
The Half of It;2020;13;0.81;Y;N;04/11/2020
The Boy Who Harnessed the Wind;2019;7;0.15;Y;N;01/01/2020
The Devil All the Time;2020;18;3.11;Y;N;01/03/2020
The Fundamentals of Caring;2016;18;3.65;Y;N;27/09/2016
Pieces of a Woman;2020;18;5.3;Y;N;21/12/2020
Gerald's Game;2017;18;7.74;Y;N;13/08/2017
On Body and Soul;2017;;7.54;Y;N;28/10/2017
Shutter Island;2010;18;4.07;Y;N;26/02/2010
Always Be My Maybe;2019;13;2.38;Y;N;07/02/2019
The Intouchables;2011;7;4.17;Y;N;17/10/2011
Bill Burr: Paper Tiger;2019;18;6.27;Y;N;29/09/2019
Special 26;2013;;2.25;Y;N;03/06/2013
Kiss the Ground;2020;18;3.01;Y;N;14/06/2020
Crip Camp: A Disability Revolution;2020;18;0.69;Y;N;23/05/2020
Extraction;2020;18;7.44;Y;N;19/10/2020
No Direction Home: Bob Dylan;2005;all;1.33;Y;N;14/11/2005
Kabhi Khushi Kabhie Gham;2001;all;9.14;Y;N;10/06/2001
His House;2020;16;7.56;Y;N;29/03/2020
Super Deluxe;2019;18;5.00;Y;N;29/03/2019
The Guernsey Literary & Potato Peel Pie Society;2018;16;8.26;Y;N;13/05/2018
A Secret Love;2020;18;1.59;Y;N;14/09/2020
The Night Comes for Us;2018;18;2.45;Y;N;23/03/2018
The Big Lebowski;1998;18;7.24;Y;N;30/10/1998
Pad Man;2018;13;2.52;Y;N;13/11/2018
American Factory;2019;13;3.05;Y;N;30/05/2019
Bird Box;2018;18;3.78;Y;N;23/10/2018
The Pianist;2002;18;8.68;Y;N;22/06/2002
3 Idiots;2009;13;3.26;Y;N;09/04/2009
The Distinguished Citizen;2016;;3.98;Y;N;07/08/2016
A Shaun the Sheep Movie: Farmageddon;2019;all;0.49;Y;N;26/01/2019
A Clockwork Orange;1971;18;6.36;Y;N;22/03/1971
What Happened to Monday;2017;18;9.62;Y;N;13/06/2017
Anthony Jeselnik: Thoughts and Prayers;2015;18;7.62;Y;N;29/05/2015
The White Helmets;2016;16;2.46;Y;N;23/12/2016
Invader ZIM: Enter the Florpus;2019;7;5.94;Y;N;21/03/2019
Happy as Lazzaro;2018;13;5.04;Y;N;18/09/2018
Chasing Coral;2017;;6.84;Y;N;10/04/2017
Kal Ho Naa Ho;2003;all;3.00;Y;N;02/04/2003
Pan's Labyrinth;2006;18;3.84;Y;N;09/12/2006
Team Foxcatcher;2016;16;5.92;Y;N;07/02/2016
The Meyerowitz Stories (New and Selected);2017;18;2.3;Y;N;26/01/2017
Casino Royale;2006;13;3.45;Y;N;15/02/2006
The Hateful Eight;2015;18;9.6;Y;N;08/12/2015
Rush;2013;18;2.9;Y;N;30/06/2013
Zombieland;2009;18;9.84;Y;N;29/03/2009
Eurovision Song Contest: The Story of Fire Saga;2020;13;0.97;Y;N;19/07/2020
Kapoor & Sons;2016;13;8.84;Y;N;11/02/2016
The Perfection;2018;18;6.83;Y;N;18/03/2018
Dave Chappelle: Sticks & Stones;2019;18;1.92;Y;N;16/08/2019
There Will Be Blood;2007;18;3.14;Y;N;27/06/2007
Million Dollar Baby;2004;13;9.45;Y;N;06/01/2004
The Social Network;2010;13;3.05;Y;N;13/07/2010
The Christmas Chronicles;2018;7;5.05;Y;N;08/04/2018
Monty Python and the Holy Grail;1975;7;1.15;Y;N;23/08/1975
The Pixar Story;2007;all;6.55;Y;N;17/12/2007
Ma Rainey's Black Bottom;2020;18;7.18;Y;N;22/12/2020
Calibre;2018;18;9.6;Y;N;25/11/2018
Silver Linings Playbook;2012;18;9.62;Y;N;02/02/2012
Over the Moon;2020;7;5.45;Y;N;03/01/2020
What Happened. Miss Simone?;2015;;4.19;Y;N;10/05/2015
Nightcrawler;2014;18;5.23;Y;N;01/07/2014
1922;2017;18;9.07;Y;N;22/07/2017
Paddleton;2019;18;6.49;Y;N;28/02/2019
Cargo;2017;;6.98;Y;N;27/11/2017
Rain Man;1988;18;6.87;Y;N;22/10/1988
Cuba and the Cameraman;2017;;0.12;Y;N;26/07/2017
The Ritual;2017;18;0.89;Y;N;08/09/2017
The Hater;2020;18;2.33;Y;N;06/04/2020
The Edge of Democracy;2019;16;9.39;Y;N;26/08/2019
22-jul;2018;18;4.65;Y;N;23/07/2018
Adam Sandler: 100% Fresh;2018;18;5.78;Y;N;23/06/2018
